mode: set
echo/utils/flag.go:18.36,28.49 8 1
echo/utils/flag.go:28.49,30.3 1 1
echo/utils/flag.go:32.2,32.17 1 1
echo/utils/flag.go:35.39,36.49 1 1
echo/utils/flag.go:36.49,38.3 1 1
echo/utils/flag.go:40.2,40.68 1 1
echo/utils/flag.go:40.68,42.3 1 1
echo/utils/flag.go:44.2,44.55 1 1
echo/utils/flag.go:44.55,46.3 1 1
echo/utils/flag.go:48.2,48.24 1 1
echo/utils/flag.go:48.24,50.33 2 1
echo/utils/flag.go:50.33,52.4 1 1
echo/utils/flag.go:55.2,55.12 1 1
echo/utils/hash.go:10.53,12.47 2 1
echo/utils/hash.go:12.47,14.3 1 1
echo/utils/hash.go:16.2,17.22 2 1
echo/client.go:11.13,13.16 2 1
echo/client.go:13.16,16.3 2 0
echo/client.go:18.2,18.20 1 1
echo/client.go:18.20,20.3 1 0
echo/client.go:20.8,22.17 2 1
echo/client.go:22.17,25.4 2 1
echo/client.go:28.2,30.16 3 1
echo/client.go:30.16,32.3 1 0
echo/client.go:35.65,57.24 7 0
echo/client.go:57.24,61.3 1 0
echo/client.go:64.60,66.16 2 1
echo/client.go:66.16,68.3 1 0
echo/client.go:70.2,71.16 2 1
echo/client.go:71.16,73.3 1 0
echo/client.go:75.2,77.20 2 1
echo/client.go:77.20,79.3 1 1
echo/client.go:79.8,81.3 1 1
echo/receiver.go:14.39,19.16 4 1
echo/receiver.go:19.16,21.3 1 0
echo/receiver.go:23.2,24.6 2 1
echo/receiver.go:24.6,26.17 2 1
echo/receiver.go:26.17,28.4 1 0
echo/receiver.go:30.3,32.17 3 1
echo/receiver.go:32.17,34.4 1 0
echo/receiver.go:36.3,36.24 1 1
echo/receiver.go:36.24,40.18 4 1
echo/receiver.go:40.18,42.5 1 0
echo/receiver.go:44.4,45.47 2 1
echo/receiver.go:48.3,49.17 2 1
echo/receiver.go:49.17,51.4 1 0
echo/receiver.go:53.3,59.17 4 1
echo/receiver.go:59.17,61.4 1 0
echo/receiver.go:63.3,64.17 2 1
echo/receiver.go:64.17,66.4 1 0
echo/receiver.go:68.3,68.22 1 1
echo/receiver.go:68.22,70.18 2 1
echo/receiver.go:70.18,72.5 1 0
echo/receiver.go:74.4,74.32 1 1
echo/receiver.go:74.32,76.5 1 0
echo/receiver.go:78.4,79.9 2 1
echo/receiver.go:82.3,82.56 1 1
echo/receiver.go:85.2,85.12 1 1
echo/sender.go:17.72,19.16 2 1
echo/sender.go:19.16,21.3 1 0
echo/sender.go:23.2,26.16 3 1
echo/sender.go:26.16,28.3 1 0
echo/sender.go:30.2,34.6 4 1
echo/sender.go:34.6,36.20 2 1
echo/sender.go:36.20,37.9 1 1
echo/sender.go:40.3,42.33 3 1
echo/sender.go:45.2,46.31 2 1
echo/sender.go:46.31,56.22 2 1
echo/sender.go:56.22,58.18 2 1
echo/sender.go:58.18,60.5 1 0
echo/sender.go:62.4,62.27 1 1
echo/sender.go:65.3,66.17 2 1
echo/sender.go:66.17,68.4 1 0
echo/sender.go:70.3,71.17 2 1
echo/sender.go:71.17,73.4 1 0
echo/sender.go:75.3,76.24 2 1
echo/sender.go:76.24,79.12 3 0
echo/sender.go:82.3,82.57 1 1
echo/sender.go:85.2,86.12 2 1
echo/sender.go:89.73,94.16 4 1
echo/sender.go:94.16,96.3 1 0
echo/sender.go:98.2,99.16 2 1
echo/sender.go:99.16,101.3 1 0
echo/sender.go:103.2,105.16 3 1
echo/sender.go:105.16,107.3 1 0
echo/sender.go:109.2,109.48 1 1
